data/vehicule/camionnete_roue.obj
newmtl Material.009
Opening image: Car_1_Diffuse_White.bmp
vn -0.9952 -0.098 -0.0001
vn 0.6917 -0.6591 -0.2952
vn 0.9569 -0.2903 0.0001
vn -0.9808 -0.1951 -0.0001
vn -0.9569 -0.2903 -0.0001
vn 0.9808 -0.1951 0.0001
vn 0.9952 -0.098 0.0001
vn -0.6917 -0.659 -0.2953
vn -0.5308 -0.2837 -0.7986
vn 0.8913 0.3442 -0.2951
vn 0.599 0.059 -0.7986
vn -0.5258 -0.3513 -0.7747
vn -0.4653 -0.3818 -0.7986
vn 0.6202 0.1234 -0.7747
vn 0.576 0.1747 -0.7986
vn -0.8736 -0.3868 -0.2953
vn -0.6344 -0.773 -0.0001
vn 0.9552 0.0231 -0.2951
vn 0.8819 0.4714 0.0001
vn -0.5556 -0.8315 -0.0001
vn -0.4714 -0.8819 -0.0001
vn -0 0.6323 -0.7747
vn -0.059 0.599 -0.7986
vn 0.8315 0.5556 0.0001
vn 0.773 0.6344 0.0001
vn -0.0231 -0.9552 -0.2952
vn -0.1747 -0.576 -0.7986
vn 0.1637 0.9413 -0.2951
vn 0.3868 0.8736 -0.2952
vn 0.3818 0.4653 -0.7986
vn -0.1234 -0.6202 -0.7747
vn -0.059 -0.599 -0.7986
vn 0.7814 0.5499 -0.2951
vn 0.4714 0.8819 0.0001
vn -0.3442 -0.8912 -0.2953
vn -0.7813 0.5498 -0.2953
vn -0.3818 0.4653 -0.7986
vn 0.3827 0.9239 0.0001
vn -0.3869 0.8736 -0.2952
vn -0.773 0.6344 -0.0001
vn -0.1637 0.9413 -0.2953
vn 0.059 0.599 -0.7986
vn 0.6591 -0.6917 -0.2951
vn 0.2837 -0.5308 -0.7986
vn -0.8315 0.5556 -0.0001
vn -0.8819 0.4714 -0.0001
vn 0.2089 -0.9323 -0.2953
vn 0.6344 -0.773 0.0001
vn -0.9551 0.0231 -0.2953
vn -0.576 0.1747 -0.7986
vn 0.7071 -0.7071 0.0001
vn 0.773 -0.6344 0.0001
vn -0.6202 0.1234 -0.7747
vn -0.599 0.059 -0.7986
vn -0.517 -0.517 0.6823
vn -0.5493 -0.4508 0.7036
vn 0.717 0.1426 0.6823
vn 0.68 0.2063 0.7036
vn -0.6733 -0.2042 0.7106
vn -0.6667 -0.1326 0.7335
vn 0.1426 0.717 0.6823
vn 0.2063 0.68 0.7036
vn 0.2798 -0.6754 0.6823
vn 0.2063 -0.68 0.7036
vn -0.4062 -0.6079 0.6823
vn -0.4508 -0.5493 0.7036
vn -0 0.7311 0.6823
vn 0.0697 0.7072 0.7036
vn 0.4062 -0.6079 0.6823
vn 0.335 -0.6267 0.7036
vn -0.2798 -0.6754 0.6823
vn -0.335 -0.6267 0.7036
vn -0.1426 0.717 0.6823
vn -0.0697 0.7072 0.7036
vn 0.517 -0.517 0.6823
vn 0.4508 -0.5493 0.7036
vn -0.1426 -0.717 0.6823
vn -0.2063 -0.68 0.7036
vn -0.2798 0.6754 0.6823
vn -0.2063 0.68 0.7036
vn 0.6079 -0.4062 0.6823
vn 0.5493 -0.4508 0.7036
vn 0 -0.7311 0.6823
vn -0.0697 -0.7072 0.7036
vn -0.4062 0.6079 0.6823
vn -0.335 0.6267 0.7036
vn 0.6754 -0.2798 0.6823
vn 0.6267 -0.335 0.7036
vn -0.517 0.517 0.6823
vn -0.4508 0.5493 0.7036
vn 0.717 -0.1426 0.6823
vn 0.68 -0.2063 0.7036
vn -0.6079 0.4062 0.6823
vn -0.5493 0.4508 0.7036
vn 0.7311 -0 0.6823
vn 0.7072 -0.0697 0.7036
vn -0.6754 0.2798 0.6823
vn -0.6267 0.335 0.7036
vn 0.7072 0.0697 0.7036
vn -0.717 0.1426 0.6823
vn -0.68 0.2063 0.7036
vn 0.6754 0.2798 0.6823
vn -0.7311 -0 0.6823
vn -0.7072 0.0697 0.7036
vn 0.6079 0.4062 0.6823
vn 0.6267 0.335 0.7036
vn -0.717 -0.1426 0.6823
vn -0.7072 -0.0697 0.7036
vn 0.517 0.517 0.6823
vn 0.5493 0.4508 0.7036
vn -0.6754 -0.2798 0.6823
vn -0.68 -0.2063 0.7036
vn 0.4062 0.6079 0.6823
vn 0.4508 0.5493 0.7036
vn -0.6079 -0.4062 0.6823
vn -0.6267 -0.335 0.7036
vn 0.2798 0.6754 0.6823
vn 0.335 0.6267 0.7036
vn 0.1426 -0.717 0.6823
vn 0.0697 -0.7072 0.7036
vn 0.2129 0.1748 -0.9613
vn 0.228 0.1524 -0.9617
vn 0.1222 0.0816 -0.9891
vn 0.1075 0.0882 -0.9903
vn -0.2636 -0.08 -0.9613
vn -0.269 -0.0535 -0.9617
vn -0.1441 -0.0287 -0.9891
vn -0.1331 -0.0404 -0.9903
vn -0.1467 0.9892 -0
vn -0.1374 0.9903 0.0204
vn -0.7727 0.6341 0.0293
vn -1 0.0001 -0.0002
vn -0.7409 0.6716 -0.0001
vn -0.7478 0.6636 0.0193
vn -1 0.0006 -0.0022
vn -0.4714 0.8819 -0.0001
vn -0.3827 0.9239 -0.0001
vn -0.3815 0.9208 -0.0811
vn -0.4698 0.879 -0.0814
vn 0.027 -0.2742 -0.9613
vn 0 -0.2743 -0.9617
vn 0 -0.1469 -0.9891
vn 0.0136 -0.1384 -0.9903
vn -0.6344 0.773 -0.0001
vn -0.7071 0.7071 -0.0001
vn -0.7067 0.7069 0.0296
vn -0.6341 0.7727 0.0297
vn 0.08 0.2636 -0.9613
vn 0.7197 -0.0854 -0.6891
vn 0.4002 0.2573 -0.8796
vn 0.0404 0.1331 -0.9903
vn 0.8315 -0.5555 0.0002
vn 0.243 -0.97 0
vn 0.2521 -0.9675 0.0206
vn 0.8317 -0.5552 0.0016
vn -0.1748 -0.2129 -0.9613
vn -0.6321 0.3542 -0.6892
vn -0.4681 -0.0845 -0.8796
vn -0.0882 -0.1075 -0.9903
vn 0.027 0.2742 -0.9613
vn 0.0535 0.269 -0.9617
vn 0.0287 0.1441 -0.9891
vn 0.0136 0.1384 -0.9903
vn 0.5141 0.8577 0.0001
vn 0.4926 0.8682 -0.0596
vn -0.2893 0.9538 -0.081
vn 0.773 0.6344 0.0002
vn 0.8315 0.5556 0.0002
vn 0.8289 0.5539 -0.0786
vn 0.7706 0.6324 -0.0787
vn 0.8819 0.4714 0.0002
vn 0.9415 -0.3369 0.0002
vn 0.9473 -0.3149 -0.059
vn 0.8792 0.4699 -0.0785
vn 0.1748 -0.2129 -0.9613
vn -0.4707 -0.5509 -0.6892
vn -0.0085 -0.4756 -0.8796
vn 0.0882 -0.1075 -0.9903
vn 0.4276 0.904 0.0001
vn 0.4362 0.8996 0.0216
vn -0.2902 0.9565 0.0305
vn -0.1949 0.9803 0.0308
vn -0.098 0.9947 0.0309
vn 0.049 0.9988 0
vn 0.0708 0.9957 -0.0606
vn -0.7074 0.7068 -0.0013
vn -0.027 -0.2742 -0.9613
vn -0.7224 -0.0567 -0.6892
vn -0.3423 -0.3303 -0.8796
vn -0.0136 -0.1384 -0.9903
vn -0.1299 0.2429 -0.9613
vn 0.5693 0.4485 -0.689
vn 0.1011 0.4649 -0.8796
vn -0.0656 0.1227 -0.9903
vn 0.9808 0.1952 0.0002
vn 0.8577 -0.5141 0.0002
vn 0.8626 -0.5055 0.0221
vn 0.9807 0.1957 0.0022
vn 0.9952 -0.098 0.0002
vn 0.9808 -0.1951 0.0002
vn 0.9778 -0.1945 -0.0785
vn 0.9921 -0.0977 -0.0784
vn 0.2636 -0.08 -0.9613
vn -0.0853 -0.7196 -0.6892
vn 0.2572 -0.4002 -0.8796
vn 0.1331 -0.0404 -0.9903
vn 0.9569 -0.2903 0.0002
vn 0.4275 -0.904 0.0001
vn 0.4465 -0.8928 -0.0603
vn 0.954 -0.2894 -0.0786
vn 0.2742 -0.027 -0.9613
vn 0.269 -0.0535 -0.9617
vn 0.1441 -0.0287 -0.9891
vn 0.1384 -0.0136 -0.9903
vn -0.2429 0.1299 -0.9613
vn 0.2241 0.6892 -0.6891
vn -0.1743 0.4427 -0.8796
vn -0.1227 0.0656 -0.9903
vn 0.9416 0.3369 0.0002
vn 0.9447 0.3271 0.0225
vn 0.4712 0.8815 0.0321
vn 0.9239 -0.3827 0.0002
vn 0.3369 -0.9416 0
vn 0.3136 -0.9476 -0.0606
vn 0.9237 -0.3832 0.0019
vn 0.6344 0.773 0.0002
vn 0.5556 0.8315 0.0001
vn 0.5554 0.831 0.0324
vn 0.6341 0.7726 0.0324
vn 0.7048 -0.705 -0.0793
vn 0.7706 -0.6324 -0.0791
vn 0.2429 0.1299 -0.9613
vn 0.4485 -0.5692 -0.6891
vn 0.4649 -0.1011 -0.8796
vn 0.1227 0.0656 -0.9903
vn -0.2786 -0.6725 -0.6857
vn 0.2785 0.6725 -0.6857
vn -0.6725 0.2786 -0.6857
vn 0.9829 -0.0968 -0.1566
vn 0.9685 -0.1927 -0.1575
vn 0.5582 -0.111 -0.8223
vn 0.5347 -0.0527 -0.8434
vn 0.9451 -0.2867 -0.1569
vn 0.4181 -0.9007 -0.1183
vn 0.2284 -0.6897 -0.6871
vn 0.514 -0.1559 -0.8435
vn 0.383 -0.9238 0.001
vn -0.3358 -0.9411 0.0396
vn -0.3442 -0.8131 -0.4695
vn 0.0977 -0.7356 -0.6704
vn 0.7633 -0.6264 -0.1579
vn 0.6981 -0.6981 -0.1589
vn 0.4021 -0.4019 -0.8227
vn 0.4149 -0.3405 -0.8437
vn -0.7066 0.7076 -0.0025
vn -0.0496 0.9979 0.042
vn 0.0097 0.8835 -0.4684
vn -0.3706 0.6415 -0.6716
vn 0.6264 -0.7632 -0.1585
vn -0.1531 -0.9808 -0.1208
vn -0.1933 -0.6996 -0.6879
vn 0.3403 -0.4147 -0.8439
vn 0.0002 1 0.0006
vn 0.7314 0.672 -0.1161
vn 0.4752 0.5506 -0.6863
vn -0.1912 0.7168 -0.6705
vn 0.3824 -0.924 0.001
vn -0.4177 -0.9004 -0.1219
vn -0.2252 -0.69 -0.6879
vn 0.451 -0.5892 -0.6704
vn 0.2865 -0.9446 -0.1601
vn 0.1925 -0.968 -0.1612
vn 0.1109 -0.5566 -0.8234
vn 0.1555 -0.5127 -0.8443
vn -0.2898 -0.9552 0.0598
vn -0.8572 -0.5135 0.0377
vn -0.7288 -0.4978 -0.4702
vn -0.2369 -0.7811 -0.5777
vn 0.0967 -0.9822 -0.1609
vn -0.6722 -0.7301 -0.1228
vn -0.5494 -0.4735 -0.6885
vn 0.0525 -0.5329 -0.8446
vn -0.4706 -0.8804 0.0591
vn -0.382 -0.9222 0.0597
vn -0.307 -0.7408 -0.5974
vn -0.3847 -0.7197 -0.578
vn -0.4651 -0.8701 -0.1632
vn -0.548 -0.8202 -0.1643
vn -0.3145 -0.4709 -0.8242
vn -0.252 -0.4714 -0.8452
vn -0.7717 -0.6333 0.058
vn -0.9981 0.0494 0.0374
vn -0.8824 -0.0081 -0.4704
vn -0.6305 -0.5175 -0.5785
vn -0.3832 -0.9236 -0.0021
vn -0.9032 -0.4277 0.0375
vn -0.8183 -0.3303 -0.4703
vn -0.4509 -0.588 -0.6715
vn -0.6258 -0.7626 -0.1638
vn -0.9915 -0.0409 -0.1237
vn -0.723 0.055 -0.6886
vn -0.3389 -0.413 -0.8453
vn -0.8805 -0.4706 0.0576
vn -0.8301 -0.5546 0.0581
vn -0.6664 -0.4452 -0.5981
vn -0.7193 -0.3845 -0.5786
vn -0.0002 1 0.0006
vn 0.6701 0.7409 0.0448
vn 0.6314 0.6189 -0.4672
vn 0.1912 0.7168 -0.6705
vn 0.97 0.243 0.0002
vn 0.9624 0.2651 -0.0588
vn 0.4699 0.8791 -0.0793
vn -0.8314 -0.5556 -0.0002
vn -0.97 0.243 -0.0002
vn -0.9625 0.2639 -0.0631
vn -0.8312 -0.556 -0.002
vn 0.2903 0.9569 0.0001
vn 0.3814 0.921 -0.0795
vn 0.2894 0.9539 -0.0797
vn -0.0491 0.9988 0
vn -0.0729 0.9955 -0.0608
vn -0.7704 0.6323 -0.0821
vn -0.9569 0.2903 -0.0002
vn -0.9808 0.1951 -0.0002
vn -0.9804 0.195 0.0288
vn -0.9565 0.2902 0.0288
vn -0.8819 0.4714 -0.0002
vn -0.8315 0.5556 -0.0002
vn -0.8287 0.5536 -0.0822
vn -0.8789 0.4698 -0.0824
vn -0.9952 0.098 -0.0002
vn -0.6716 0.741 -0.0001
vn -0.6644 0.7471 0.0193
vn -0.9948 0.098 0.0286
vn 0.7071 0.7071 0.0002
vn 0.9988 0.0491 0.0002
vn 0.998 0.0594 0.0226
vn 0.7068 0.7075 0.0018
vn -0.9808 0.195 -0.0002
vn -0.5141 0.8577 -0.0001
vn -0.4944 0.867 -0.0619
vn -0.9809 0.1945 -0.0021
vn -0.9952 -0.098 -0.0002
vn -0.741 0.6716 -0.0001
vn -0.755 0.6527 -0.0625
vn -0.9918 -0.0977 -0.0828
vn 0.9239 0.3826 0.0002
vn 0.904 -0.4276 0.0002
vn 0.892 -0.4481 -0.0591
vn 0.9241 0.3821 0.0021
vn -0.8819 -0.4714 -0.0002
vn -0.8315 -0.5556 -0.0002
vn -0.8311 -0.5554 0.0289
vn -0.8816 -0.4712 0.0287
vn -0.9569 -0.2903 -0.0002
vn -0.9808 -0.1951 -0.0002
vn -0.9774 -0.1944 -0.0828
vn -0.9537 -0.2893 -0.0828
vn -0.773 -0.6344 -0.0002
vn -0.9988 0.049 -0.0002
vn -0.9981 0.0588 0.0185
vn -0.7727 -0.6341 0.0289
vn 0.3827 -0.9239 0.0001
vn 0.3826 -0.9234 0.0314
vn 0.2901 -0.9565 0.0311
vn -0.8315 -0.5555 -0.0002
vn -0.9892 0.1468 -0.0002
vn -0.9904 0.1367 0.0186
vn -0.8318 -0.5551 -0.002
vn 0.4714 -0.8819 0.0001
vn -0.243 -0.97 -0.0001
vn -0.2533 -0.9672 0.0198
vn 0.4712 -0.8815 0.0316
vn -0.3827 -0.9239 -0.0001
vn -0.9415 -0.3369 -0.0002
vn -0.9471 -0.3147 -0.0632
vn -0.3824 -0.924 -0.0011
vn -0.3824 -0.9235 0.0298
vn -0.4712 -0.8815 0.0295
vn -0.6344 -0.773 -0.0002
vn -0.9988 -0.049 -0.0002
vn -0.9954 -0.0715 -0.0633
vn -0.6322 -0.7704 -0.0823
vn -0.2903 -0.9569 -0.0001
vn -0.8577 -0.5141 -0.0002
vn -0.8628 -0.5052 0.0186
vn -0.2902 -0.9565 0.0299
vn 0.8315 -0.5556 0.0002
vn 0.8311 -0.5552 0.0325
vn 0.7726 -0.6341 0.0323
vn -0.5538 -0.8286 -0.0821
vn -0.4698 -0.879 -0.0819
vn 0.8819 -0.4714 0.0002
vn 0.3369 -0.9415 0
vn 0.3265 -0.9449 0.021
vn 0.8815 -0.4711 0.0326
vn 0.5556 0.8314 0.0001
vn 0.9892 0.1467 0.0002
vn 0.9906 0.1235 -0.0587
vn 0.5559 0.8312 0.0015
vn 0.741 0.6716 0.0002
vn 0.7546 0.6536 -0.0591
vn 0.0001 1 0.0003
vn 0.6716 0.741 0.0002
vn 0.6634 0.748 0.0222
vn -0.0001 1 0.0003
vn -0.6716 -0.7409 -0.0002
vn -0.6539 -0.754 -0.0628
vn 0.0977 -0.9919 -0.0807
vn -0.904 -0.4275 -0.0002
vn -0.8996 -0.4362 0.0185
vn -0.383 -0.9238 -0.0011
vn 0.9952 0.098 0.0002
vn 0.9808 0.1951 0.0002
vn 0.9802 0.195 0.0331
vn 0.9946 0.098 0.033
vn 0.1943 -0.9776 -0.0805
vn 0.2893 -0.9539 -0.0803
vn -0.049 0.9988 0
vn -0.0599 0.998 0.0208
vn -0.7068 0.7074 -0.0013
vn 0.9569 0.2903 0.0002
vn 0.8991 -0.4371 0.0223
vn 0.9564 0.2901 0.033
vn -0.3369 -0.9415 -0.0001
vn -0.3279 -0.9445 0.0195
vn 0.3828 -0.9238 0.0005
vn -0.1468 -0.9892 -0.0001
vn -0.125 -0.9902 -0.0617
vn 0.6324 -0.7706 -0.0795
vn -0.4276 -0.904 -0.0001
vn -0.4479 -0.8919 -0.0623
vn 0.3825 -0.9239 0.0005
vn 0.1748 0.2129 -0.9613
vn 0.5187 0.632 -0.5757
vn -0.2429 -0.1299 -0.9613
vn 0.1299 0.2429 -0.9613
vn 0.1524 0.228 -0.9617
vn 0.4462 0.6681 -0.5954
vn 0.3854 0.7209 -0.576
vn -0.2129 -0.1748 -0.9613
vn -0.228 -0.1524 -0.9617
vn 0.08 -0.2636 -0.9613
vn 0.7415 -0.0471 -0.6693
vn 0.7313 -0.4969 -0.4672
vn 0.2371 -0.7818 -0.5767
vn 0.1299 -0.2429 -0.9613
vn 0.105 -0.2534 -0.9617
vn 0.3071 -0.7418 -0.5962
vn 0.3852 -0.7207 -0.5764
vn -0.1299 -0.2429 -0.9613
vn 0.4907 -0.5575 -0.6696
vn 0.1659 -0.8678 -0.4685
vn -0.027 0.2742 -0.9613
vn -0.7151 0.1917 -0.6722
vn -0.6175 0.631 -0.4697
vn -0.0801 0.8129 -0.5769
vn -0.08 -0.2636 -0.9613
vn -0.105 -0.2534 -0.9617
vn -0.08 0.2636 -0.9613
vn -0.0535 0.269 -0.9617
vn -0.1567 0.787 -0.5967
vn -0.237 0.7814 -0.5773
vn 0.2129 -0.1748 -0.9613
vn 0.6426 0.3725 -0.6696
vn 0.8843 -0.0077 -0.4668
vn 0.632 -0.5187 -0.5758
vn 0.2429 -0.1299 -0.9613
vn 0.228 -0.1524 -0.9617
vn 0.668 -0.4465 -0.5953
vn 0.7212 -0.3855 -0.5756
vn -0.1748 0.2129 -0.9613
vn -0.7012 -0.238 -0.6721
vn -0.8638 0.1809 -0.4703
vn -0.5177 0.6309 -0.5779
vn -0.2129 0.1748 -0.9613
vn -0.1939 0.1939 -0.9617
vn -0.567 0.5669 -0.5976
vn -0.6307 0.5176 -0.5782
vn 0.2742 0.027 -0.9613
vn 0.814 0.0802 -0.5753
vn -0.2636 0.08 -0.9613
vn -0.7805 0.2368 -0.5786
vn 0.2636 0.08 -0.9613
vn 0.269 0.0535 -0.9617
vn 0.7884 0.1568 -0.5949
vn 0.7827 0.2374 -0.5753
vn -0.2742 0.027 -0.9613
vn -0.269 0.0535 -0.9617
vn -0.786 0.1563 -0.5982
vn -0.8116 0.0799 -0.5787
vn 0.871 0.4656 -0.1568
vn 0.9329 -0.3409 -0.1158
vn 0.6497 -0.327 -0.6862
vn 0.4738 0.2533 -0.8434
vn 0.9235 -0.3836 0.0036
vn 0.341 -0.9325 -0.1187
vn 0.3291 -0.648 -0.6868
vn 0.7363 -0.0983 -0.6695
vn 0.7634 0.6265 -0.1571
vn 0.8211 0.5486 -0.1577
vn 0.4732 0.316 -0.8223
vn 0.4152 0.3407 -0.8435
vn 0.9805 0.1963 0.0042
vn 0.8576 -0.5123 0.0448
vn 0.4655 0.8708 -0.1582
vn 0.9651 0.2351 -0.1154
vn 0.7223 0.0882 -0.686
vn 0.253 0.4732 -0.8438
vn -0.7076 0.7066 -0.0025
vn 0.0415 0.9921 -0.1188
vn -0.0529 0.7245 -0.6872
vn -0.6415 0.3706 -0.6716
vn 0.2866 0.9448 -0.1589
vn 0.3778 0.9121 -0.1593
vn 0.2177 0.525 -0.8228
vn 0.1557 0.5132 -0.844
vn 0.2897 -0.9551 0.0622
vn 0.3819 -0.922 0.0629
vn 0.832 -0.5548 0.0031
vn 0.244 -0.9689 0.042
vn 0.4705 -0.8802 0.063
vn -0.2431 -0.9692 0.04
vn -0.1628 -0.868 -0.4692
vn -1 0.0012 -0.0041
vn -0.7406 0.6708 0.0389
vn 0.7714 -0.6331 0.0644
vn 0.8297 -0.5544 0.065
vn -0.8309 -0.5565 -0.0038
vn -0.9645 0.2335 -0.1235
vn -0.7198 0.0879 -0.6886
vn -0.4882 -0.5567 -0.6721
vn 0.8801 -0.4704 0.065
vn 0.336 -0.9409 0.0424
vn 0.347 -0.8126 -0.4682
vn 0.993 0.0978 0.0658
vn 0.9786 0.1947 0.0661
vn 0.9549 0.2897 0.0658
vn 0.9026 -0.4281 0.0451
vn 0.8202 -0.3303 -0.4671
vn 0.7064 0.7078 0.0033
vn 0.9977 0.0504 0.0457
vn 0.6331 0.7714 0.0647
vn 0.5544 0.8297 0.0647
vn -0.981 0.194 -0.0039
vn -0.5168 0.8475 -0.1212
vn -0.4463 0.5723 -0.688
vn -0.7388 -0.0485 -0.6722
vn 0.4704 0.8801 0.0641
vn 0.941 0.3352 0.0457
vn 0.8141 0.3453 -0.4669
vn 0.9243 0.3816 0.004
vn 0.9007 -0.4188 -0.116
vn 0.6913 -0.2267 -0.6861
vn 0.5904 0.4511 -0.6693
vn -0.0978 0.9933 0.0618
vn -0.1947 0.9789 0.0616
vn -0.2865 0.9444 -0.1613
vn 0.5162 0.8484 -0.1169
vn 0.4491 0.5721 -0.6863
vn -0.1554 0.5122 -0.8447
vn -0.2897 0.9552 0.0609
vn 0.4284 0.9025 0.0439
vn 0.3321 0.8191 -0.4677
vn -0.4652 0.8703 -0.1621
vn -0.3776 0.9116 -0.1625
vn -0.2168 0.5239 -0.8237
vn -0.2522 0.4718 -0.8449
vn -0.8321 -0.5547 -0.0038
vn -0.9885 0.1464 0.0375
vn -0.6333 0.7716 0.0594
vn -0.7059 0.7059 0.0593
vn -0.7626 0.6259 -0.1635
vn -0.0418 0.992 -0.1192
vn 0.0561 0.7245 -0.687
vn -0.413 0.339 -0.8453
vn -0.3821 -0.9241 -0.0021
vn -0.9317 -0.3416 -0.1237
vn -0.6469 -0.3276 -0.6886
vn -0.097 -0.7346 -0.6715
vn -0.7717 0.6333 0.0587
vn -0.1454 0.9885 0.0415
vn -0.1788 0.8651 -0.4687
vn -0.87 0.465 -0.1641
vn -0.8201 0.548 -0.1646
vn -0.4706 0.3146 -0.8243
vn -0.471 0.2518 -0.8454
vn -0.9553 0.2898 0.0578
vn -0.9791 0.1948 0.0579
vn -0.9816 -0.0967 -0.1649
vn -0.7304 0.672 -0.1222
vn -0.4721 0.5512 -0.688
vn -0.5312 -0.0523 -0.8456
vn 0.5562 0.831 0.0028
vn 0.9816 0.1522 -0.1154
vn 0.7011 0.1947 -0.686
vn 0.2399 0.7028 -0.6698
vn -0.9935 0.0979 0.0575
vn -0.6704 0.7409 0.0392
vn -0.6292 0.6193 -0.4696
vn -0.9438 -0.2863 -0.1648
vn -0.9672 -0.1924 -0.1656
vn -0.5548 -0.1104 -0.8246
vn -0.5108 -0.1549 -0.8456
vn 0.6725 -0.2785 -0.6857
vn 0.0854 -0.7196 -0.6891
vn -0.2573 -0.4001 -0.8796
vn 0.714 0.142 -0.6856
vn 0.6767 0.2053 -0.707
vn -0.3542 0.6321 -0.6892
vn 0.0845 0.4682 -0.8796
vn 0.3908 0.2713 -0.8796
vn 0.7038 0.0693 -0.707
vn -0.4485 -0.5692 -0.6892
vn -0.4648 -0.101 -0.8796
vn 0.1965 0.6975 -0.6891
vn 0.6053 -0.4044 -0.6856
vn 0.6237 -0.3334 -0.707
vn 0.4682 -0.0845 -0.8796
vn -0.2785 -0.6724 -0.6857
vn -0.2053 -0.6766 -0.7071
vn 0.0084 -0.4756 -0.8796
vn -0.3333 -0.6236 -0.7072
vn -0.6891 -0.224 -0.6892
vn -0.4426 0.1742 -0.8796
vn 0.3423 -0.3304 -0.8796
vn -0.6052 -0.4044 -0.6858
vn -0.5466 -0.4485 -0.7072
vn -0.6235 -0.3333 -0.7072
vn 0.6322 0.3543 -0.6891
vn -0.7138 0.142 -0.6858
vn -0.7036 0.0693 -0.7072
vn -0.6766 0.2052 -0.7072
vn -0.2053 0.6766 -0.7071
vn -0.2713 0.3908 -0.8796
vn 0.3333 0.6237 -0.7071
vn 0.4044 0.6053 -0.6856
vn 0.7225 -0.0566 -0.689
vn -0.6974 0.1965 -0.6892
vn 0.4708 -0.5509 -0.6891
vn -0.5466 0.4486 -0.7072
vn -0 0.6797 0.7335
vn -0.069 0.7002 0.7106
vn -0.0693 0.7037 0.7071
vn -0 0.7279 0.6857
vn 0.1326 0.6667 0.7335
vn 0.2042 0.6733 0.7106
vn -0.5652 0.3776 0.7335
vn -0.5439 0.4463 0.7106
vn -0.6205 -0.3317 0.7106
vn -0.628 -0.2601 0.7335
vn 0.069 0.7002 0.7106
vn -0.628 0.2601 0.7335
vn -0.6205 0.3317 0.7106
vn -0.5439 -0.4463 0.7106
vn -0.5652 -0.3776 0.7335
vn -0.6667 0.1326 0.7335
vn -0.6733 0.2042 0.7106
vn -0.4463 -0.5439 0.7106
vn -0.4806 -0.4806 0.7335
vn -0.6797 -0 0.7335
vn -0.7002 0.069 0.7106
vn -0.3317 -0.6205 0.7106
vn -0.3776 -0.5652 0.7335
vn -0.7002 -0.069 0.7106
vn -0.2042 -0.6733 0.7106
vn -0.2601 -0.628 0.7335
vn -0.069 -0.7002 0.7106
vn -0.1326 -0.6667 0.7335
vn 0.069 -0.7002 0.7106
vn 0 -0.6797 0.7335
vn 0.2042 -0.6733 0.7106
vn 0.1326 -0.6667 0.7335
vn 0.3317 -0.6205 0.7106
vn 0.2601 -0.628 0.7335
vn 0.4463 -0.5439 0.7106
vn 0.3776 -0.5652 0.7335
vn 0.5439 -0.4463 0.7106
vn 0.4806 -0.4806 0.7335
vn 0.6205 -0.3317 0.7106
vn 0.5652 -0.3776 0.7335
vn 0.6733 -0.2042 0.7106
vn 0.628 -0.2601 0.7335
vn 0.7002 -0.069 0.7106
vn 0.6667 -0.1326 0.7335
vn 0.7002 0.069 0.7106
vn 0.6797 0 0.7335
vn 0.6733 0.2042 0.7106
vn 0.6667 0.1326 0.7335
vn 0.6205 0.3317 0.7106
vn 0.628 0.2601 0.7335
vn 0.5439 0.4463 0.7106
vn 0.5652 0.3776 0.7335
vn -0.2042 0.6733 0.7106
vn -0.1326 0.6667 0.7335
vn 0.4463 0.5439 0.7106
vn 0.4806 0.4806 0.7335
vn -0.3317 0.6205 0.7106
vn -0.2601 0.628 0.7335
vn 0.3317 0.6205 0.7106
vn 0.3776 0.5652 0.7335
vn -0.4463 0.5439 0.7106
vn -0.3776 0.5652 0.7335
vn 0.2601 0.628 0.7335
vn -0.4806 0.4806 0.7335
vn -0.142 0.7139 0.6857
vn -0.2053 0.6767 0.7071
vn -0.2786 0.6725 0.6857
vn -0.3333 0.6236 0.7071
vn -0.4044 0.6052 0.6857
vn -0.4486 0.5466 0.7071
vn -0.5147 0.5147 0.6857
vn -0.5466 0.4486 0.7071
vn -0.6052 0.4044 0.6857
vn -0.6236 0.3333 0.7071
vn -0.6725 0.2786 0.6857
vn -0.6767 0.2053 0.7071
vn -0.7139 0.142 0.6857
vn -0.7037 0.0693 0.7071
vn -0.7279 -0 0.6857
vn -0.7037 -0.0693 0.7071
vn -0.7139 -0.142 0.6857
vn -0.6767 -0.2053 0.7071
vn -0.6725 -0.2786 0.6857
vn -0.6236 -0.3333 0.7071
vn -0.6052 -0.4044 0.6857
vn -0.5466 -0.4486 0.7071
vn -0.5147 -0.5147 0.6857
vn -0.4486 -0.5466 0.7071
vn -0.4044 -0.6052 0.6857
vn -0.3333 -0.6236 0.7071
vn -0.2786 -0.6725 0.6857
vn -0.2053 -0.6767 0.7071
vn -0.142 -0.7139 0.6857
vn -0.0693 -0.7037 0.7071
vn 0 -0.7279 0.6857
vn 0.0693 -0.7037 0.7071
vn 0.142 -0.7139 0.6857
vn 0.2053 -0.6767 0.7071
vn 0.2786 -0.6725 0.6857
vn 0.3333 -0.6236 0.7071
vn 0.4044 -0.6052 0.6857
vn 0.4486 -0.5466 0.7071
vn 0.5147 -0.5147 0.6857
vn 0.5466 -0.4486 0.7071
vn 0.6052 -0.4044 0.6857
vn 0.6236 -0.3333 0.7071
vn 0.6725 -0.2786 0.6857
